Library ID,Museum Accession Number (NHM) or Donor ID,Predicted Species,Mitchondrial Haplotype,Population Assignment,NCBI SRA Accession,Project Citation,Country,Locality,Latitude,Longitude,Collection Date,Collection Host,Original life-cycle stage collected,Life-cycle stage sequenced ,Num Read Pairs (1e6),Coverage,Final SNV Dataset,Discordant COX1/ITS,% S. haematobium ancestry (q),Origin,Project (Collector),Comments
cdivoire_kongobo_96,MCF2772E60114,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907406,Herein,Cote d'Ivoire,Kongobo Lake 1-1,7.7639816,-5.4761088,2017-11-17,snail (Bulinus truncatus),cercariae,cercariae,82.1,40.94,TRUE,,95.30%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_kongobo_97,MCF2772E60115,S. haematobium,S. bovis,S. haematobium (northern),SRR11907405,Herein,Cote d'Ivoire,Kongobo Lake 1-2,7.7697875,-5.4769735,2017-11-17,snail (Bulinus truncatus),cercariae,cercariae,42.9,21.54,TRUE,,95.75%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_kongobo_98,MCF2772E60116,S. haematobium,S. bovis,S. haematobium (northern),SRR11907404,Herein,Cote d'Ivoire,Kongobo Lake 1-2,7.7697875,-5.4769735,2017-11-17,snail (Bulinus truncatus),cercariae,cercariae,97.6,45.88,TRUE,,93.68%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_linguebo_100,MCF28EEAF0337,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907402,Herein,Cote d'Ivoire,Linguebo Lake 2-1,7.494055556,-5.659,2017-06-26,snail (Bulinus truncatus),cercariae,cercariae,76.1,37.64,TRUE,,94.95%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_linguebo_105,MCF28EEAF0342,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907396,Herein,Cote d'Ivoire,Linguebo lake 2-5,13.403108,2.191497,2017-06-26,snail (Bulinus truncatus),cercariae,cercariae,64.3,33.86,TRUE,,94.93%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_noumousso_107,MCF603C280411,S. bovis,S. bovis,S. bovis,SRR11907394,Herein,Cote d'Ivoire,Noumousso Lake 1,13.403108,2.191497,2016-07-29,snail (Bulinus truncatus),cercariae,cercariae,70.7,33.43,TRUE,,0.00%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Nathan Tian Bi),
cdivoire_noumousso_117,MCFEDA1E10311,S. bovis,S. bovis,S. bovis,SRR11907383,Herein,Cote d'Ivoire,Noumousso Lake 1-4,10.107131,-5.141892,2017-04-19,snail (Bulinus truncatus),cercariae,cercariae,107.1,51.79,TRUE,,0.00%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_noumousso_88,MCF2772E60106,S. bovis,S. bovis,S. bovis,SRR11907415,Herein,Cote d'Ivoire,Noumousso Lake 1-1,10.106774,-5.1417813,2017-11-18,snail (Bulinus truncatus),cercariae,cercariae,67.4,28.08,TRUE,,0.00%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_noumousso_93,MCF2772E60111,S. haematobium,Na,Na,SRR11907409,Herein,Cote d'Ivoire,Noumousso Lake 1-2,10.107108,-5.1421593,2017-11-24,snail (Bulinus truncatus),cercariae,cercariae,74,25.17,FALSE,,Na,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_noumousso_94,MCF2772E60112,S. haematobium,Na,S. haematobium (northern),SRR11907408,Herein,Cote d'Ivoire,Noumousso Lake 1-2,10.107108,-5.1421593,2017-11-24,snail (Bulinus truncatus),cercariae,cercariae,68.1,33.09,TRUE,,94.82%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_raviart_108,MCFEDA1E10294,S. haematobium,S. bovis,S. haematobium (northern),SRR11907393,Herein,Cote d'Ivoire,Raviart Ruisseau 1-1,7.4004756,-4.8961139,2016-12-09,snail (Bulinus globosus),cercariae,cercariae,64,33.19,TRUE,Sh/Sb hybrid ,94.41%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_raviart_109,MCFEDA1E10295,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907392,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2016-12-12,snail (Bulinus globosus),cercariae,cercariae,55.1,28.33,TRUE,,93.91%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_raviart_110,MCFEDA1E10296,S. haematobium,S. bovis,S. haematobium (northern),SRR11907402,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2016-12-13,snail (Bulinus globosus),cercariae,cercariae,53.9,26.94,TRUE,Sh/Sb hybrid ,91.38%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_raviart_111,MCFEDA1E10297,S. haematobium,S. bovis,S. haematobium (northern),SRR11907390,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2016-12-14,snail (Bulinus globosus),cercariae,cercariae,83.5,42.3,TRUE,Sh/Sb hybrid ,93.56%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_raviart_112,MCFEDA1E10298,S. haematobium,Na,Na,SRR11907389,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2016-12-14,snail (Bulinus globosus),cercariae,cercariae,7,3.7,FALSE,,Na,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_raviart_113,MCFEDA1E10299,S. haematobium,Na,S. haematobium (northern),SRR11907387,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2016-12-14,snail (Bulinus globosus),cercariae,cercariae,80.3,42.15,TRUE,Sh/Sb hybrid ,94.09%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_raviart_114,MCFEDA1E10300,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907386,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2016-12-23,snail (Bulinus globosus),cercariae,cercariae,91,42.73,TRUE,,91.50%,SCAN,SCORE Cote D'Ivoire seasonal transmission (Cyrille Konan),
cdivoire_raviart_89,MCF2772E60107,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907414,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2017-11-13,snail (Bulinus globosus),cercariae,cercariae,79.1,40.55,TRUE,,92.53%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_raviart_90,MCF2772E60108,S. haematobium,Na,S. haematobium (northern),SRR11907413,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2017-11-13,snail (Bulinus globosus),cercariae,cercariae,72.8,37.19,TRUE,,94.09%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_raviart_91,MCF2772E60109,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907412,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2017-11-13,snail (Bulinus globosus),cercariae,cercariae,70.8,27.71,TRUE,,92.40%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_raviart_92,MCF2772E60110,S. haematobium,S. bovis,S. haematobium (northern),SRR11907411,Herein,Cote d'Ivoire,Raviart Lake 1-2,7.400372,-4.896099,2017-11-13,snail (Bulinus globosus),cercariae,cercariae,77.5,39.95,TRUE,,90.45%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
cdivoire_raviart_99,MCF2772E60119,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907403,Herein,Cote d'Ivoire,Raviart Lake 1-1,7.4003717,-4.896099,2017-11-13,snail (Bulinus globosus),cercariae,cercariae,89.6,45.22,TRUE,,90.35%,SCAN,SCORE Cote D'Ivoire seasonal transmission,
egypt_SRR13579865,Na,S. haematobium,S. bovis,S. haematobium (northern),SRR13579865,Rey et al. (2019),Egypt,near Cairo,Na,Na,Na,human,miracidia,adult worm (lab) ,32.8,9.61,TRUE,,93.68%,BRI-SRC,Rey et al. (2019),"This is the strain that has been used to create the S. haematobium reference genome and is a mix of isolates collected from human urine samples in 1950, 1977, 1980 "
egypt_SRR433862,Na,S. haematobium,Na,S. haematobium (northern),SRR433862,Young et al. (2012),Egypt,near Cairo,Na,Na,Na,human,miracidia,adult worm (lab) ,58,13.51,TRUE,,95.25%,BRI-SRC,S. haematobium ref. genome,"This is the strain that has been used to create the S. haematobium reference genome and is a mix of isolates collected from human urine samples in 1950, 1977, 1980 "
ethiopia_SRR13579874,Na,S. bovis,S. bovis,S. bovis,SRR13579874,Rey et al. (2019),Ethiopia,Unknown,Na,Na,Na,cow,adult worm,adult worm (natural),40.5,12.02,TRUE,,0.00%,University of Perpignan,Rey et al. (2019),
gambia_SRR13579872,NHM1389,S. haematobium,S. haematobium,S. haematobium (northern),SRR13579872,Rey et al. (2019),Gambia,Unknown,Na,Na,Na,snail,cercaria,adult worm (lab) ,26.4,5.87,TRUE,,95.82%,SCAN,Rey et al. (2019),
guineabissau_SRR13579870,NHM1884,S. haematobium,S. haematobium,S. haematobium (northern),SRR13579870,Rey et al. (2019),Guinea-Bissau,Ecebu,Na,Na,Na,snail (Bulinus senegalensis),cercaria,adult worm (lab) ,28.7,7.11,TRUE,,98.56%,SCAN,Rey et al. (2019),Collected from Bulinus senegaliensis snail intermediate host
ivorycoast_SRR13579866,Na,S. haematobium,S. haematobium,S. haematobium (northern),SRR13579866,Rey et al. (2019),Cote d'Ivoire,Unknown,Na,Na,Na,human,miracidia,miracidia ,25.8,6.52,TRUE,,95.99%,University of Perpignan,Rey et al. (2019),
kenya_kilwalwa_48,MCF03050E0788,S. haematobium,Na,Na,SRR11907451,Herein,Kenya,Kilwalwa,Na,Na,2008-01-15,human,miracidia,miracidia ,35.8,6.26,FALSE,,Na,SCAN,CONTRAST (Anouk Gouvras),
kenya_kinango_50,MCF03050E0793,S. haematobium,Na,Na,SRR11907449,Herein,Kenya,Kinango site 12,Na,Na,2007-03-30,Bulinus sp.,cercariae,cercariae,34.3,15.53,FALSE,,Na,SCAN,CONTRAST (Russ Stothard),
kenya_rekeke_51,MCF03050E0799,S. haematobium,Na,Na,SRR11907448,Herein,Kenya,Rekeke,Na,Na,2007-04-02,Bulinus sp.,cercariae,cercariae,33.6,14.43,FALSE,,Na,SCAN,CONTRAST (Russ Stothard),
kenya_unk_49,MCF03050E0789,S. haematobium,Na,S. haematobium (southern),SRR11907450,Herein,Kenya,Kinango site 12,Na,Na,2007-03-30,Bulinus sp.,cercariae,cercariae,46.9,19.88,TRUE,,100.00%,SCAN,CONTRAST (Russ Stothard),
keyna_SRR13579878,NHM1213,S. bovis,Na,S. bovis,SRR13579878,Rey et al. (2019),Kenya,Na,Na,Na,Na,snail (Bulinus tropicus),cercariae,adult worm (lab) ,43.3,11.61,TRUE,,0.00%,SCAN,Rey et al. (2019),
liberia_dormeyan_54,MCF03050E0740,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907446,Herein,Liberia,Dormeyan school,Na,Na,2012-03-03,Bulinus sp.,cercariae,cercariae,43.5,21.56,TRUE,,97.06%,SCAN,Liberia Icosa 2012 (Russ Stothard),
liberia_joekpenmue_55,MCF03050E0741,S. haematobium,S. haematobium,S. haematobium (northern),SRR11907445,Herein,Liberia,Joekpenmue school,Na,Na,2012-03-02,human,miracidia,miracidia ,53.1,25.74,TRUE,,97.67%,SCAN,Liberia Icosa 2012 (Russ Stothard),
liberia_joekpenmue_56,MCF03050E0742,S. haematobium,Na,Na,SRR11907444,Herein,Liberia,Joekpenmue school,Na,Na,2012-03-02,human,miracidia,miracidia ,60.4,4.78,FALSE,,Na,SCAN,Liberia Icosa 2012 (Russ Stothard),
liberia_unk_53,MCF03050E0739,S. haematobium,Na,Na,SRR11907447,Herein,Liberia,Voinjama school,8.42194,-9.74778,2012-03-06,human,miracidia,miracidia ,43.6,17,FALSE,,Na,SCAN,Liberia Icosa 2012 (Russ Stothard),
madag_belesalampy_73,MCF0F300C0162,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907430,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,69.2,21.57,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_74,MCF0F300C0163,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907429,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,76.2,30.67,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_75,MCF0F300C0163,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907428,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,84.5,35.38,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_76,MCF0F300C0164,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907427,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,81.9,38.04,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_77,MCF0F300C0171,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907426,Herein,Madagascar,Anosibe school,Na,Na,2018-12-06,human,miracidia,miracidia ,80,38.14,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_78,MCF0F300C0165,S. haematobium,Na,S. haematobium (southern),SRR11907425,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,68.5,22.03,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_79,MCF0F300C0165,S. haematobium,Na,Na,SRR11907424,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,98.7,11.9,FALSE,,Na,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_80,MCF0F300C0166,S. haematobium,Na,S. haematobium (southern),SRR11907423,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,76.6,24.71,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_81,MCF0F300C0167,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907422,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,68.8,28.44,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_82,MCF0F300C0168,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907420,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,70.8,33.48,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_83,MCF0F300C0169,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907419,Herein,Madagascar,Anosibe school,Na,Na,2018-12-06,human,miracidia,miracidia ,77.1,26.58,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_84,MCF0F300C0170,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907418,Herein,Madagascar,Anosibe school,Na,Na,2018-12-05,human,miracidia,miracidia ,61,19.87,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_86,MCF0F300C0172,S. haematobium,Na,Na,SRR11907417,Herein,Madagascar,Anosibe school,Na,Na,2018-12-06,human,miracidia,miracidia ,71.8,0.52,FALSE,,Na,SCAN,SCI country surveys (Toby Landeryou),
madag_belesalampy_87,MCF0F300C0173,S. haematobium,Na,S. haematobium (southern),SRR11907416,Herein,Madagascar,Anosibe school,Na,Na,2018-12-06,human,miracidia,miracidia ,82.8,36.46,TRUE,,100.00%,SCAN,SCI country surveys (Toby Landeryou),
madagascar_SRR13579871,NHM1600,S. haematobium,Na,Na,SRR13579871,Rey et al. (2019),Madagascar,Unknown,Na,Na,Na,human,miracidia,adult worm (lab) ,25.5,6.09,FALSE,,Na,SCAN,Rey et al. (2019),
mali_SRR13579867,NHM3172,S. haematobium,S. haematobium,S. haematobium (northern),SRR13579867,Rey et al. (2019),Mali,Unknown,Na,Na,Na,snail,cercariae,adult worm (lab) ,55,14.48,TRUE,,95.38%,SCAN,Rey et al. (2019),
namib_dikungu_135,MCFF9A0BB0119,S. haematobium,Na,Na,SRR11907523,Herein,Namibia,Dikungu primary school,-18.0553,21.3905,2012-11-22,human,miracidia,miracidia ,68.6,0.09,FALSE,,Na,SCAN,Namibia Jose 2012 (Jose Figueiredo),
namib_dikungu_136,MCFF9A0BB0120,S. haematobium,Na,Na,SRR11907522,Herein,Namibia,Dikungu primary school,-18.0553,21.3905,2012-11-22,human,miracidia,miracidia ,74.8,0.08,FALSE,,Na,SCAN,Namibia Jose 2012 (Jose Figueiredo),
namib_mayenzere_134,MCFF9A0BB0116,S. haematobium,S. haematobium,S. haematobium (southern),SRR11907524,Herein,Namibia,Mayenzere primary school,-17.8584,19.1597,2012-11-28,human,miracidia,miracidia ,74.4,33.76,TRUE,,100.00%,SCAN,Namibia Jose 2012 (Jose Figueiredo),
namib_sifuha_133,MCFF9A0BB0115,S. haematobium,Na,Na,SRR11907525,Herein,Namibia,Sifuha primary school,-17.4905,24.3078,2012-11-19,human,miracidia,miracidia ,69.4,11.36,FALSE,,Na,SCAN,Namibia Jose 2012 (Jose Figueiredo),
NG_ak_2.1,Na,Na,Na,Na,SRR11861487,Herein,Nigeria,Ondo (Akure),7.238983,5.183401,2019-09-01,cow,adult worm,adult worm (natural),62.2,25.06,FALSE,,Na,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_au_1.2,Na,S. bovis,S. bovis,S. bovis,SRR11861482,Herein,Nigeria,Edo (Auchi),7.067448,6.271139,2019-09-01,cow,adult worm,adult worm (natural),55.6,20.53,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_au_2.10,Na,S. bovis,Na,S. bovis,SRR11861474,Herein,Nigeria,Edo (Auchi),7.067448,6.271139,2019-09-01,cow,adult worm,adult worm (natural),52.1,23.15,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_au_2.13,Na,S. bovis,S. bovis,S. bovis,SRR11861472,Herein,Nigeria,Edo (Auchi),7.067448,6.271139,2019-09-01,cow,adult worm,adult worm (natural),53,23.3,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_au_2.5,Na,S. bovis,S. bovis,S. bovis,SRR11861479,Herein,Nigeria,Edo (Auchi),7.067448,6.271139,2019-09-01,cow,adult worm,adult worm (natural),58.1,24.73,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_au_2.6,Na,S. bovis,S. bovis,S. bovis,SRR11861478,Herein,Nigeria,Edo (Auchi),7.067448,6.271139,2019-09-01,cow,adult worm,adult worm (natural),62.6,27.05,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_be_1.10,Na,S. bovis,S. bovis,S. bovis,SRR11861466,Herein,Nigeria,Edo (Benin City),6.351932,5.643593,2019-09-01,cow,adult worm,adult worm (natural),61,25.73,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_be_1.3,Na,S. bovis,S. bovis,S. bovis,SRR11861488,Herein,Nigeria,Edo (Benin City),6.351932,5.643593,2019-09-01,cow,adult worm,adult worm (natural),65.4,25.13,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_be_1.5,Na,S. bovis,S. bovis,S. bovis,SRR11861465,Herein,Nigeria,Edo (Benin City),6.351932,5.643593,2019-09-01,cow,adult worm,adult worm (natural),49.2,17.64,TRUE,,0.00%,Texas Biomedical Research Institute,TxBiomed Nigeria 2019 (Egie Elisha Enabulele),"Adult worms were collected directly from cattle at an abattoir.  The location of the abattoir is provided, but precise origin of the parasite sample is unknown, but likely within a reasonable distance."
NG_eb_2_2,Na,Na,Na,Na,SRR10012848,Herein,Nigeria,Ebonyi,6.328611,8.082222,2018-10-25,human,miracidia ,miracidia ,97,8.18,FALSE,,Na,Texas Biomedical Research Institute,TxBiomed Nigeria 2018 (Egie Elisha Enabulele),
